"1","61.36051"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-300.5781"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-231.2991"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-142.4714"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -3.5771"
"1","     0.1713"
"1"," -20.884"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  -0.3148"
"1","     0.1326"
"1","  -2.374"
"1","   0.0198"
"1"," *  "
"1","
Day_of_study_factorDay_43"
"1","  -0.1417"
"1","     0.1637"
"1","  -0.866"
"1","   0.3890"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  -0.2187"
"1","     0.2079"
"1","  -1.052"
"1","   0.2957"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","   0.2109"
"1","     0.1842"
"1","   1.145"
"1","   0.2553"
"1","    "
"1","
department_pre_weaningd2 "
"1","   0.1337"
"1","     0.1817"
"1","   0.736"
"1","   0.4638"
"1","    "
"1","
department_pre_weaningd6 "
"1","   0.1563"
"1","     0.1848"
"1","   0.846"
"1","   0.4000"
"1","    "
"1","
department_pre_weaningd7 "
"1","  -0.1747"
"1","     0.1939"
"1","  -0.901"
"1","   0.3700"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.4242"
"1","     0.1356"
"1","   32.63"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -3.4340"
"1","     0.5866"
"1","  -5.854"
"1"," 6.82e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","10.00003"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","85.99997"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","12"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-512.0256"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-492.0256"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-466.382"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -4.6219"
"1","     0.2449"
"1"," -18.872"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  -0.1400"
"1","     0.1734"
"1","  -0.807"
"1"," 0.422195"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  -0.1866"
"1","     0.2580"
"1","  -0.723"
"1"," 0.471951"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","   0.8523"
"1","     0.2247"
"1","   3.792"
"1"," 0.000304"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","   0.4237"
"1","     0.2503"
"1","   1.693"
"1"," 0.094712"
"1"," .  "
"1","
department_pre_weaningd2 "
"1","  -0.0290"
"1","     0.2482"
"1","  -0.117"
"1"," 0.907272"
"1","    "
"1","
department_pre_weaningd6 "
"1","   0.2814"
"1","     0.2256"
"1","   1.247"
"1"," 0.216217"
"1","    "
"1","
department_pre_weaningd7 "
"1","  -0.1816"
"1","     0.2500"
"1","  -0.726"
"1"," 0.469948"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.7931"
"1","     0.1593"
"1","   30.08"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -0.6931"
"1","     0.2165"
"1","  -3.202"
"1","  0.00186"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","24.54513"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","71.45487"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-336.9506"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-287.8603"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-224.9181"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -2.459223"
"1","   0.195912"
"1"," -12.553"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.032296"
"1","   0.147102"
"1","   0.220"
"1","  0.82676"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.197214"
"1","   0.191361"
"1","  -1.031"
"1","  0.30569"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.690482"
"1","   0.203195"
"1","   3.398"
"1","  0.00104"
"1"," ** "
"1","
Day_of_study_factorDay_69"
"1","  0.286571"
"1","   0.217415"
"1","   1.318"
"1","  0.19106"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.153581"
"1","   0.208234"
"1","  -0.738"
"1","  0.46285"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.005965"
"1","   0.204532"
"1","   0.029"
"1","  0.97680"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.131430"
"1","   0.207763"
"1","  -0.633"
"1","  0.52872"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    2.904"
"1","      0.131"
"1","   22.17"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   -22.43"
"1","    4599.50"
"1","  -0.005"
"1","    0.996"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","13.99807"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","82.00193"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","10"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-308.6024"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-280.6063"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-244.7103"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.33461"
"1","    0.19596"
"1"," -27.223"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.27639"
"1","    0.13980"
"1","   1.977"
"1","   0.0520"
"1"," .  "
"1","
Day_of_study_factorDay_43"
"1"," -0.15664"
"1","    0.16048"
"1","  -0.976"
"1","   0.3324"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.89266"
"1","    0.31870"
"1","  -2.801"
"1","   0.0066"
"1"," ** "
"1","
Day_of_study_factorDay_69"
"1","  0.07034"
"1","    0.19078"
"1","   0.369"
"1","   0.7135"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.16721"
"1","    0.20260"
"1","   0.825"
"1","   0.4120"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.44268"
"1","    0.21157"
"1","   2.092"
"1","   0.0401"
"1"," *  "
"1","
department_pre_weaningd7 "
"1"," -0.04036"
"1","    0.21000"
"1","  -0.192"
"1","   0.8481"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    6.070"
"1","      0.164"
"1","      37"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -0.7404"
"1","     0.2183"
"1","  -3.392"
"1","  0.00101"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","28.57874"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","67.42126"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-456.5312"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-399.3737"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-326.0879"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -2.54974"
"1","    0.15861"
"1"," -16.076"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.13187"
"1","    0.12512"
"1","   1.054"
"1","   0.2951"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.03088"
"1","    0.15169"
"1","   0.204"
"1","   0.8392"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.38543"
"1","    0.20263"
"1","  -1.902"
"1","   0.0608"
"1"," .  "
"1","
Day_of_study_factorDay_69"
"1","  0.15738"
"1","    0.17962"
"1","   0.876"
"1","   0.3836"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.39933"
"1","    0.17235"
"1","  -2.317"
"1","   0.0231"
"1"," *  "
"1","
department_pre_weaningd6 "
"1"," -0.45914"
"1","    0.17427"
"1","  -2.635"
"1","   0.0101"
"1"," *  "
"1","
department_pre_weaningd7 "
"1"," -0.33708"
"1","    0.17004"
"1","  -1.982"
"1","   0.0509"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.6658"
"1","     0.1347"
"1","   27.22"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   -23.43"
"1","    7583.29"
"1","  -0.003"
"1","    0.998"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","18.36185"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","77.63815"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","11"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-397.2961"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-360.5724"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-313.4862"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
