"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.48844"
"1","    0.18731"
"1"," -18.623"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.19062"
"1","    0.10824"
"1","  -1.761"
"1"," 0.079365"
"1"," .  "
"1","
Day_of_study_factorDay_8 "
"1"," -0.25779"
"1","    0.20112"
"1","  -1.282"
"1"," 0.201012"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -0.81608"
"1","    0.24237"
"1","  -3.367"
"1"," 0.000869"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -0.64327"
"1","    0.24871"
"1","  -2.586"
"1"," 0.010219"
"1"," *  "
"1","
Day_of_study_factorDay_35"
"1"," -0.05827"
"1","    0.19838"
"1","  -0.294"
"1"," 0.769203"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.16899"
"1","    0.20117"
"1","  -0.840"
"1"," 0.401608"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.23446"
"1","    0.24411"
"1","  -0.960"
"1"," 0.337684"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  0.16664"
"1","    0.22321"
"1","   0.747"
"1"," 0.455981"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.12242"
"1","    0.15157"
"1","   0.808"
"1"," 0.419987"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.02203"
"1","    0.15232"
"1","   0.145"
"1"," 0.885098"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.11498"
"1","    0.14854"
"1","  -0.774"
"1"," 0.439594"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.09249"
"1","    0.09328"
"1","   43.87"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.6052"
"1","     0.1237"
"1","  -4.892"
"1"," 1.67e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","16.39494"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","269.6051"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-699.6243"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-666.8344"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-606.8946"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.96689"
"1","    0.30298"
"1"," -16.393"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.03380"
"1","    0.13837"
"1","   0.244"
"1","  0.80723"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.13680"
"1","    0.31391"
"1","   0.436"
"1","  0.66336"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -0.35329"
"1","    0.40822"
"1","  -0.865"
"1","  0.38763"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -0.05207"
"1","    0.54385"
"1","  -0.096"
"1","  0.92380"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","  0.31481"
"1","    0.32703"
"1","   0.963"
"1","  0.33667"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.09274"
"1","    0.33012"
"1","   0.281"
"1","  0.77901"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  1.18307"
"1","    0.30858"
"1","   3.834"
"1","  0.00016"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  0.71663"
"1","    0.32564"
"1","   2.201"
"1","  0.02868"
"1"," *  "
"1","
department_pre_weaningd2 "
"1"," -0.03114"
"1","    0.21004"
"1","  -0.148"
"1","  0.88226"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.12319"
"1","    0.18777"
"1","   0.656"
"1","  0.51240"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.15100"
"1","    0.18990"
"1","  -0.795"
"1","  0.42730"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.8773"
"1","     0.1214"
"1","   40.17"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.4997"
"1","     0.1220"
"1","   4.096"
"1"," 5.47e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","39.47439"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","246.5256"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-428.1183"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-349.1695"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-204.8515"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.32551"
"1","    0.95607"
"1","  -4.524"
"1"," 9.43e-06"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.03840"
"1","    0.11865"
"1","   0.324"
"1","   0.7465"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -0.62086"
"1","    1.35539"
"1","  -0.458"
"1","   0.6473"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -0.04729"
"1","    1.03368"
"1","  -0.046"
"1","   0.9635"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  0.26078"
"1","    0.98528"
"1","   0.265"
"1","   0.7915"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","  1.70091"
"1","    0.96233"
"1","   1.767"
"1","   0.0784"
"1"," .  "
"1","
Day_of_study_factorDay_43"
"1","  1.51223"
"1","    0.96313"
"1","   1.570"
"1","   0.1177"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  2.52320"
"1","    0.96387"
"1","   2.618"
"1","   0.0094"
"1"," ** "
"1","
Day_of_study_factorDay_69"
"1","  2.11924"
"1","    0.96616"
"1","   2.193"
"1","   0.0292"
"1"," *  "
"1","
department_pre_weaningd2 "
"1"," -0.14418"
"1","    0.16905"
"1","  -0.853"
"1","   0.3946"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.15806"
"1","    0.16424"
"1","   0.962"
"1","   0.3368"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.15008"
"1","    0.16835"
"1","  -0.891"
"1","   0.3735"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.3912"
"1","     0.1178"
"1","   28.79"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.3533"
"1","     0.1201"
"1","   2.941"
"1","  0.00354"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","41.35208"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","244.6479"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","14"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-118.2515"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-35.5473"
"1"," "
"1","
            SBC:    "
"1"," "
"1","115.6356"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -3.4525"
"1","     0.1857"
"1"," -18.592"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","   0.0125"
"1","     0.0936"
"1","   0.134"
"1","   0.8939"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","   1.1761"
"1","     0.1839"
"1","   6.394"
"1"," 7.56e-10"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","   0.2809"
"1","     0.2010"
"1","   1.397"
"1","   0.1635"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  -0.2117"
"1","     0.2262"
"1","  -0.936"
"1","   0.3502"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","   0.9333"
"1","     0.1999"
"1","   4.668"
"1"," 4.89e-06"
"1"," ***"
"1","
Day_of_study_factorDay_43"
"1","   0.9680"
"1","     0.1992"
"1","   4.860"
"1"," 2.04e-06"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1","   0.5920"
"1","     0.2469"
"1","   2.398"
"1","   0.0172"
"1"," *  "
"1","
Day_of_study_factorDay_69"
"1","   1.0833"
"1","     0.2283"
"1","   4.745"
"1"," 3.47e-06"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  -0.2496"
"1","     0.1321"
"1","  -1.890"
"1","   0.0599"
"1"," .  "
"1","
department_pre_weaningd6 "
"1","  -0.3004"
"1","     0.1326"
"1","  -2.265"
"1","   0.0243"
"1"," *  "
"1","
department_pre_weaningd7 "
"1","  -0.1882"
"1","     0.1313"
"1","  -1.434"
"1","   0.1528"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.2775"
"1","     0.0799"
"1","   41.02"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.8758"
"1","     0.1742"
"1","  -10.77"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","30.69963"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","255.3004"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","15"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-867.9829"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-806.5837"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-694.3461"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.66446"
"1","    0.25743"
"1"," -22.004"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.23438"
"1","    0.10010"
"1","  -2.342"
"1","  0.02002"
"1"," *  "
"1","
Day_of_study_factorDay_8 "
"1","  0.74639"
"1","    0.27327"
"1","   2.731"
"1","  0.00677"
"1"," ** "
"1","
Day_of_study_factorDay_14"
"1","  0.02158"
"1","    0.28843"
"1","   0.075"
"1","  0.94042"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  0.15503"
"1","    0.30403"
"1","   0.510"
"1","  0.61057"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","  0.12195"
"1","    0.28504"
"1","   0.428"
"1","  0.66915"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.35789"
"1","    0.28418"
"1","   1.259"
"1","  0.20910"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.03932"
"1","    0.37881"
"1","  -0.104"
"1","  0.91743"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  0.46343"
"1","    0.34863"
"1","   1.329"
"1","  0.18500"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.06531"
"1","    0.14150"
"1","  -0.462"
"1","  0.64482"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.20737"
"1","    0.13688"
"1","   1.515"
"1","  0.13111"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.06695"
"1","    0.14637"
"1","  -0.457"
"1","  0.64781"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.3214"
"1","     0.1151"
"1","   54.94"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.1542"
"1","     0.1186"
"1","     1.3"
"1","    0.195"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","46.29445"
"1","
"
"1","      Residual Deg. of Freedom: "
