"1","
            AIC:    "
"1"," "
"1","-474.1975"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-366.6018"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.81917"
"1","    0.23962"
"1"," -24.285"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.26929"
"1","    0.11435"
"1","  -2.355"
"1"," 0.019821"
"1"," *  "
"1","
Day_of_study_factorDay_8 "
"1","  0.96148"
"1","    0.25258"
"1","   3.807"
"1"," 0.000205"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -0.07049"
"1","    0.26828"
"1","  -0.263"
"1"," 0.793093"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  0.20869"
"1","    0.28286"
"1","   0.738"
"1"," 0.461789"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.07156"
"1","    0.16472"
"1","  -0.434"
"1"," 0.664619"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.27549"
"1","    0.15652"
"1","   1.760"
"1"," 0.080444"
"1"," .  "
"1","
department_pre_weaningd7 "
"1"," -0.08695"
"1","    0.16457"
"1","  -0.528"
"1"," 0.598064"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.6020"
"1","     0.1531"
"1","   43.13"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.4055"
"1","     0.1481"
"1","   2.738"
"1","  0.00677"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","42.27562"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","147.7244"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-468.599"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-384.0477"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-246.7778"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.28126"
"1","    0.19462"
"1"," -16.860"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.24257"
"1","    0.11727"
"1","  -2.068"
"1","   0.0403"
"1"," *  "
"1","
Day_of_study_factorDay_8 "
"1"," -0.48037"
"1","    0.19275"
"1","  -2.492"
"1","   0.0138"
"1"," *  "
"1","
Day_of_study_factorDay_14"
"1"," -0.40739"
"1","    0.19189"
"1","  -2.123"
"1","   0.0354"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1"," -0.83398"
"1","    0.20701"
"1","  -4.029"
"1"," 8.96e-05"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.07294"
"1","    0.16862"
"1","   0.433"
"1","   0.6660"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.30762"
"1","    0.16189"
"1","   1.900"
"1","   0.0594"
"1"," .  "
"1","
department_pre_weaningd7 "
"1","  0.01631"
"1","    0.16734"
"1","   0.097"
"1","   0.9225"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.1925"
"1","     0.1105"
"1","   37.93"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.8473"
"1","     0.1583"
"1","  -5.352"
"1","  2.5e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","44.69402"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","145.306"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-565.6898"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-476.3018"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-331.1793"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.79830"
"1","    0.18682"
"1"," -25.684"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.05553"
"1","    0.10051"
"1","  -0.552"
"1","   0.5814"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -0.09882"
"1","    0.18390"
"1","  -0.537"
"1","   0.5918"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  0.40516"
"1","    0.18241"
"1","   2.221"
"1","   0.0278"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1","  0.22136"
"1","    0.19108"
"1","   1.158"
"1","   0.2485"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.14798"
"1","    0.14409"
"1","  -1.027"
"1","   0.3061"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.05307"
"1","    0.14140"
"1","  -0.375"
"1","   0.7080"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.17772"
"1","    0.14534"
"1","  -1.223"
"1","   0.2234"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.8300"
"1","     0.1237"
"1","   47.14"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -0.4495"
"1","     0.1488"
"1","  -3.021"
"1","  0.00286"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","43.20879"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","146.7912"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-699.9057"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-613.4881"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-473.1881"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.52983"
"1","    0.21207"
"1"," -21.360"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.23797"
"1","    0.12121"
"1","  -1.963"
"1","  0.05138"
"1"," .  "
"1","
Day_of_study_factorDay_8 "
"1","  0.63183"
"1","    0.20907"
"1","   3.022"
"1","  0.00293"
"1"," ** "
"1","
Day_of_study_factorDay_14"
"1","  0.69537"
"1","    0.20888"
"1","   3.329"
"1","  0.00109"
"1"," ** "
"1","
Day_of_study_factorDay_26"
"1","  0.31909"
"1","    0.22092"
"1","   1.444"
"1","  0.15063"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.03166"
"1","    0.17003"
"1","  -0.186"
"1","  0.85251"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.01965"
"1","    0.16465"
"1","   0.119"
"1","  0.90515"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.09199"
"1","    0.17577"
"1","  -0.523"
"1","  0.60148"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    4.520"
"1","      0.109"
"1","   41.48"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.9497"
"1","     0.1618"
"1","  -5.871"
"1"," 1.92e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","35.07433"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","154.9257"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-685.0845"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-614.9358"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-501.0486"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -6.542e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
TreatmentEcN             "
"1"," -6.428e-02"
"1","  1.353e-01"
"1","  -0.475"
"1","    0.635"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  1.858e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  1.576e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  1.588e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
department_pre_weaningd2 "
"1","  7.594e-01"
"1","  1.746e-01"
"1","   4.350"
"1"," 2.46e-05"
"1"," ***"
"1","
department_pre_weaningd6 "
"1","  9.538e-02"
"1","  1.883e-01"
"1","   0.506"
"1","    0.613"
"1","    "
"1","
department_pre_weaningd7 "
"1","  1.206e-01"
"1","  2.159e-01"
"1","   0.559"
"1","    0.577"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.7222"
"1","     0.1663"
"1","    34.4"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.6774"
"1","     0.1535"
"1","   4.413"
"1"," 1.71e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","37.41138"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","152.5886"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-269.241"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-194.4183"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-72.94263"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
